
 An overly-deep layer table with upper material of I=200 underlain by dirty H2O
 ice follows. Note the jump in thickness from layer 8 to 9. The true surface is
 the contact between layers 1 and 2. Such a table is normally placed in the
 print file at the start of a KRC run.


 Conductiv.= 3.968E-02  Dens*Cp= 1.008E+06  Diffu.= 3.937E-08  Scale= 3.335E-02
 Beginning at layer   9  At   0.0931 m.   Inertia=  2025.3
 Conductiv.= 3.400E+00  Dens*Cp= 1.206E+06  Diffu.= 2.818E-06  Scale= 2.822E-01
         ___THICKNESS____   _______CENTER_DEPTH_____ CONVERGENCE
 LAYER     scale    meter     scale    meter   kg/m^2   factor
    1    0.1800    0.0060   -0.0900   -0.0030     0.000   0.000
    2    0.2160    0.0072    0.1080    0.0036    11.527   2.851
    3    0.2592    0.0086    0.3456    0.0115    25.359   2.053
    4    0.3110    0.0104    0.6307    0.0210    41.958   2.956
    5    0.3732    0.0124    0.9729    0.0324    61.877   2.129
    6    0.4479    0.0149    1.3834    0.0461    85.779   3.065
    7    0.5375    0.0179    1.8761    0.0626   114.462   4.414
    8    0.6450    0.0215    2.4673    0.0823   148.882   6.356
    9    6.5486    0.2184    6.0641    0.2023   351.574   4.576
   10    7.8583    0.2621   13.2676    0.4425   594.805   3.295
   11    9.4299    0.3145   21.9117    0.7308   886.681   2.372
   12   11.3159    0.3774   32.2846    1.0768  1236.934   3.416
   13   13.5791    0.4529   44.7322    1.4920  1657.236   4.919
   14   16.2950    0.5435   59.6692    1.9902  2161.599   7.084
   15   19.5539    0.6522   77.5936    2.5880  2766.835  10.200
   16   23.4647    0.7826   99.1030    3.3054  3493.118  14.689
   17   28.1577    0.9392  124.9142    4.1663  4364.658  21.152
   18   33.7892    1.1270  155.8876    5.1994  5410.505  30.459
   19   40.5471    1.3524  193.0558    6.4391  6665.522  43.860
   20   48.6565    1.6229  237.6575    7.9267  8171.542  63.159
   21   58.3878    1.9474  291.1797    9.7119  9978.767  90.949
   22   70.0653    2.3369  355.4062   11.8541 12147.436 130.966
   23   84.0784    2.8043  432.4780   14.4247 14749.839 188.591
   24  100.8941    3.3652  524.9642   17.5094 17872.723 271.571
   25  121.0729    4.0382  635.9477   21.2111 21620.184 391.063
   26  145.2874    4.8459  769.1278   25.6532 26117.137 563.130
   27  174.3449    5.8150  928.9440   30.9836 31513.480 810.907
   28  209.2139    6.9780 1120.7235   37.3801 37989.0941167.707
   29  251.0567    8.3736 1350.8589   45.0560 45759.8281681.498
