
Development of an IDL interface to the Fortran KRC thermal Model System

2002March01  Hugh Kieffer, Kris Becker.


Source file locations:

 IDL top procedure          /home/hkieffer/idl/tes/KRC/topkrc.pro

 IDT to Fortran wrapper     /home/hkieffer/idl/externals/krcw.c

 C:Fortran interface        /home/hkieffer/idl/externals/idlkrc.h

 Fortran top function       /home/hkieffer/krc/tes/idlkrc.f

 Fortran simulator for IDL  /home/hkieffer/krc/tes/idummy.f

 Makefile                   /home/hkieffer/krc/tes/Makefile

 Read for initialization    /home/hkieffer/krc/tes/idldummy.inp

 Fortran common definitions   /home/hkieffer/krc/tes/*.inc
